Windfarm,Mean,Variance,Skewness,Kurtosis,Weibull_Shape,Weibull_Scale,Burr_c,Burr_d,Burr_loc,Burr_scale,GenGamma_a,GenGamma_c,GenGamma_loc,GenGamma_scale
ALBANY_WF1,8.275690452,15.02599013,0.574096343,0.324741829,2.251882383,9.339887076,5.770871812,0.340995792,0.020352123,11.11161205,1.474748562,1.897744493,-0.402250599,7.679350181
ARWF1,6.81011807,11.47145725,0.314320098,-0.366472592,1,1.05,7.686644167,0.199695453,-0.00065023,10.67469536,0.562328537,3.054252557,-0.000248052,10.12693754
BADGINGARRA_WF1,7.128700804,8.749134499,0.158143746,-0.07345155,2.575290215,8.009885738,8.504135779,0.231668394,-0.000869808,10.15814902,1.41020037,2.730268953,-1.900913901,8.650180997
BALDHWF1,7.653503879,14.24293869,0.493310551,-0.059785678,1,1.05,825.9143818,482.4209766,-2657.093301,2643.10497,0.875524392,2.318906268,-0.019772886,9.322332276
BANGOWF1,6.45203756,10.74664021,0.441929491,-0.028378547,2.046168063,7.269813534,6.686579738,0.233891886,0.00932084,9.792968443,4.935312244,1.211802445,-2.483694161,2.423164842
BANGOWF2,6.45203756,10.74664021,0.441929491,-0.028378547,2.046168063,7.269813534,6.686579738,0.233891886,0.00932084,9.792968443,4.935312244,1.211802445,-2.483694161,2.423164842
BLUFF1,7.338413473,10.42078068,0.516832914,0.325195267,2.4078001,8.272162536,6.153017359,0.348602796,0.000586985,9.662696059,1.407504921,2.060564307,-0.282155638,7.043338853
BOCORWF1,6.405464579,10.53014724,0.65614765,0.634946957,2.066718649,7.228705016,5.814893403,0.296474438,0.019032434,9.084762419,1.058210858,2.001554961,-0.009490652,6.989727082
BODWF1,6.513424025,8.826690754,0.206114362,-0.419664538,2.322932066,7.3397595,8.376528577,0.202559128,0.009059852,9.854339474,0.722231692,3.031824955,-0.359611485,9.109834145
BRYB1WF1,7.435504363,12.88076722,0.563830355,0.128148198,1,1.05,9.288702817,1.643356448,-14.29609317,19.84158795,1.213653456,2.006259257,-0.198292351,7.664000205
BULGANA1,6.880283909,9.975106808,0.28871285,-0.18268062,2.300541192,7.753173829,7.607027831,0.229879155,0.008535538,10.14638192,0.654841027,3.011964774,0.001296166,9.382451855
CAPTL_WF,6.761024413,12.66327234,0.822263782,0.628726264,1.995721858,7.636780907,4.620417966,0.408743865,0.035157113,8.68118785,1.978466194,1.410365209,-0.238198882,4.535453396
CATHROCK,8.044631959,12.68053454,0.600348007,0.624608725,2.378957825,9.064055536,5.892760052,0.404269346,-0.281441563,10.42647768,17.4916358,0.889989329,-5.188846618,0.529030907
CHALLHWF,7.32333262,11.08280013,0.351165996,-0.150674957,2.329219737,8.256243285,6.889575087,0.272483694,-0.039420491,10.43870367,1.052467683,2.430131265,-0.357107122,8.418273665
CHYTWF1,5.837523243,11.03162729,0.551505982,-0.316484084,1.822294783,6.572396223,6.138104819,0.219527837,0.009869469,9.512825567,0.761097058,2.164383501,0.009491806,7.756035431
CLEMGPWF,6.369944245,8.663433092,0.432326549,0.20607941,2.278692899,7.179905553,6.719403226,0.27300313,0.013702296,9.036090294,6.616770073,1.294414416,-3.48150508,2.315515049
CNUNDAWF,7.736732118,11.50141414,0.417073753,0.180201186,2.41330049,8.713040139,6.546518174,0.3186679,-0.059454145,10.48093381,7.87470638,1.320210773,-4.837543999,2.663193508
COLLGAR,6.785207335,8.398477435,0.151543237,-0.168825288,1,1.05,311128148.2,1.545257791,-599381398.3,599381403.9,1.624044035,2.732817241,-2.785870136,8.57296615
COLLGAR_WF1,6.785207335,8.398477435,0.151543237,-0.168825288,1,1.05,311128148.2,1.545257791,-599381398.3,599381403.9,1.624044035,2.732817241,-2.785870136,8.57296615
COLWF01,7.002667266,11.44636872,0.540700349,0.218215206,1,1.05,55.30639143,3.768450701,-131.7381358,134.3255281,1.239757738,1.98818433,-0.337075053,7.343046978
COOPGWF1,6.557829968,6.957775938,0.161094819,-0.199418968,1,1.05,8.50006742,0.245232272,-0.005120076,9.178988859,0.728332183,3.277587693,-0.048543986,8.44506189
CROOKWF2,7.606625884,12.37737302,0.660822357,0.497183381,2.277910258,8.583351607,5.359142073,0.424874369,-0.140694284,9.645897894,2.247063348,1.628597278,-0.8455051,5.391332958
CROWLWF1,6.847998802,9.214054477,0.320895025,-0.040047138,1,1.05,4812.14255,2.447208308,-10528.37363,10532.52484,3.07554872,1.842215803,-2.778304929,5.439300687
CRURWF1,5.77301734,8.751878036,0.547342248,0.023601652,2.047593568,6.518072373,5.960656723,0.275018538,0.018942793,8.449852721,0.921546732,2.144460647,0.013579969,6.827875747
CTHLWF1,11.9140138,26.74913058,0.174009424,-0.37752024,2.455543998,13.4104338,8.382477695,0.216986155,0.034769846,17.48635257,0.603647622,3.422050516,-0.057169683,16.5271513
DUNDWF1,7.408043863,11.18246445,0.483120776,0.121297633,2.344149939,8.354412853,6.023707051,0.339011498,0.007545608,9.894727225,16.68738281,0.903963647,-4.977545199,0.548196801
DUNDWF2,7.408043863,11.18246445,0.483120776,0.121297633,2.344149939,8.354412853,6.023707051,0.339011498,0.007545608,9.894727225,16.68738281,0.903963647,-4.977545199,0.548196801
DUNDWF3,7.408043863,11.18246445,0.483120776,0.121297633,2.344149939,8.354412853,6.023707051,0.339011498,0.007545608,9.894727225,16.68738281,0.903963647,-4.977545199,0.548196801
ELAINWF1,8.291132643,13.46158511,0.538870961,0.134215316,2.397419348,9.352276861,5.583817639,0.407490031,-0.042000416,10.52351457,2.179597171,1.719906154,-0.87088332,6.151778639
GRANWF1,7.259334217,16.862054,0.389104482,-0.47887356,1.796893517,8.142916194,7.700315153,0.16125859,0.019799582,12.5574911,0.41571318,3.265671623,0.016909974,12.25460906
GULLRWF1,7.545102242,12.58291916,0.58377543,0.327275612,2.236146055,8.510851342,5.624575202,0.360864848,-0.040022947,9.991141893,3.646200141,1.412633406,-1.986007595,3.921035672
GULLRWF2,7.40232646,11.2761841,0.388577396,-0.01660051,2.331582816,8.344493823,6.704520029,0.282089638,0.021933189,10.36326306,0.902493815,2.534143266,-0.123702725,8.9357534
GUNNING1,7.229736054,12.77396779,0.784137065,0.689293041,2.123471047,8.163397144,4.87402818,0.436006986,-0.05720895,9.0688338,3.007934678,0.509400474,0.029972705,0.557196716
HALLWF1,7.338413473,10.42078068,0.516832914,0.325195267,2.4078001,8.272162536,6.153017359,0.348602796,0.000586985,9.662696059,1.407504921,2.060564307,-0.282155638,7.043338853
HALLWF2,7.338413473,10.42078068,0.516832914,0.325195267,2.4078001,8.272162536,6.153017359,0.348602796,0.000586985,9.662696059,1.407504921,2.060564307,-0.282155638,7.043338853
HDWF1,6.923419319,9.123745782,0.410978944,0.199835737,2.428239212,7.79751907,6.690137425,0.308130691,-0.027422554,9.43251333,1.257902406,2.294689691,-0.491100301,7.390264286
HDWF2,6.923419319,9.123745782,0.410978944,0.199835737,2.428239212,7.79751907,6.690137425,0.308130691,-0.027422554,9.43251333,1.257902406,2.294689691,-0.491100301,7.390264286
HDWF3,6.923419319,9.123745782,0.410978944,0.199835737,2.428239212,7.79751907,6.690137425,0.308130691,-0.027422554,9.43251333,1.257902406,2.294689691,-0.491100301,7.390264286
KiataWF1,6.922354837,8.220432266,0.390967651,0.39468238,2.562387946,7.78239487,6.976927139,0.323064819,-0.050060648,9.189968539,2.528553001,1.991740771,-1.972872304,5.86383565
LGAPWF1,6.404731063,9.849143813,0.340816319,-0.285099198,2.144979936,7.225981726,7.713741249,0.20315544,0.029109609,9.920686026,0.618706168,2.909051157,0.026803095,9.034383493
LKBONNY1,7.736732118,11.50141414,0.417073753,0.180201186,2.41330049,8.713040139,6.546518174,0.3186679,-0.059454145,10.48093381,7.87470638,1.320210773,-4.837543999,2.663193508
LKBONNY2,7.736732118,11.50141414,0.417073753,0.180201186,2.41330049,8.713040139,6.546518174,0.3186679,-0.059454145,10.48093381,7.87470638,1.320210773,-4.837543999,2.663193508
LKBONNY3,7.736732118,11.50141414,0.417073753,0.180201186,2.41330049,8.713040139,6.546518174,0.3186679,-0.059454145,10.48093381,7.87470638,1.320210773,-4.837543999,2.663193508
MACARTH1,7.611193532,11.25103433,0.47341053,0.140519203,2.404779919,8.579099784,6.091296017,0.356997453,-0.076723839,10.05636062,17.15400628,0.912870786,-5.1166903,0.563962413
MERCER01,7.857255875,14.29515026,0.656704909,0.229898609,2.193299704,8.876232083,4.930675797,0.433474712,-0.042723919,9.89657369,3.601155282,1.248971429,-1.127468884,3.290727658
MEWF1,5.841674937,8.014048216,0.168165106,-0.446184915,2.154418556,6.57772003,8.897521616,0.16923194,0.04841798,9.2246076,0.674844373,2.646805613,0.022073791,8.01575416
MOORAWF1,7.634141997,16.60956282,0.635208018,-0.013168136,1.960841004,8.616659556,4.957375933,0.338265219,0.019037082,10.64010377,1.068421488,1.876304235,0.010033982,8.249916892
MTGELWF1,6.790897644,11.75319052,0.654933386,0.306994135,2.079337838,7.667701599,5.187668038,0.354824812,0.017730179,9.139789103,1.751556504,1.565111971,-0.301261461,5.293937215
MTMILLAR,7.058742157,11.22098808,0.683293123,0.568494601,2.220783302,7.970222094,5.362416306,0.386163976,0.003294406,9.131598267,2.313463677,1.53079241,-0.656589686,4.677820141
MUSSELR1,8.714371292,21.5453946,0.591388877,-0.004280346,1.953683561,9.823885276,0.812035159,1.892797369,-2.57E-05,1.16372135,0.869671224,2.131507909,-0.004880752,10.6949709
MUWAWF1,6.971766627,8.264582875,0.322257983,0.297567419,1,1.05,162168354.5,1.794785754,-314761268.7,314761274.1,75.81449701,0.677645892,-9.927203584,0.028259669
MUWAWF2,6.971766627,8.264582875,0.322257983,0.297567419,1,1.05,162168354.5,1.794785754,-314761268.7,314761274.1,75.81449701,0.677645892,-9.927203584,0.028259669
MWF_MUMBIDA_WF1,7.12608687,9.040187725,0.16752483,-0.184020901,2.529078892,8.011919188,8.296557893,0.23161392,-0.001005264,10.23928633,2.416347274,2.330324868,-3.588192133,7.710958381
NBHWF1,7.338413473,10.42078068,0.516832914,0.325195267,2.4078001,8.272162536,6.153017359,0.348602796,0.000586985,9.662696059,1.407504921,2.060564307,-0.282155638,7.043338853
OAKLAND1,7.400270933,10.81395894,0.490749797,0.150983601,1,1.05,5.989415115,0.366998411,-0.124894433,9.774804559,2.876414864,1.639604699,-1.647009328,4.946243908
PAREPW1,5.66394607,11.03174738,0.568968154,-0.218255633,1.758666162,6.365152609,6.38224799,0.198912496,0.02991909,9.512907781,0.673769422,2.260453486,0.029573962,8.044408231
SALTCRK1,7.398563484,11.15153541,0.485881832,0.1160169,2.345753913,8.344720361,6.029381636,0.338013988,0.0197456,9.876881009,1.291015639,2.113198346,-0.300842305,7.502073215
SAPHWF1,6.477940623,10.2099044,0.344600042,-0.32000001,1,1.05,5.627890062,0.31587144,-0.197874459,9.486410855,0.970658113,2.09494512,-0.015512552,7.508720097
SNOWNTH1,6.373774241,8.887322248,0.442074411,0.158973808,2.2533325,7.188263576,6.805232307,0.262242192,0.028528761,9.15595252,0.993634672,2.348901494,-0.19999632,7.44096351
SNOWSTH1,6.373774241,8.887322248,0.442074411,0.158973808,2.2533325,7.188263576,6.805232307,0.262242192,0.028528761,9.15595252,0.993634672,2.348901494,-0.19999632,7.44096351
SNOWTWN1,6.373774241,8.887322248,0.442074411,0.158973808,2.2533325,7.188263576,6.805232307,0.262242192,0.028528761,9.15595252,0.993634672,2.348901494,-0.19999632,7.44096351
STARHLWF,7.500322268,13.76042261,0.433126768,-0.122241715,2.118566771,8.460275828,6.54641025,0.25171784,0.009126724,11.13086316,0.740510154,2.56206538,-0.000534042,9.887456218
STOCKYD1,7.510574949,11.01614008,0.388856461,-0.032613049,2.399935548,8.46349509,6.529799612,0.306752679,0.010024781,10.26076025,8.725681776,1.256314699,-4.827497728,2.220033341
STWF1,7.1715938,8.180734673,0.301907971,0.271579079,2.675030925,8.051279926,7.483012566,0.310612284,-0.094267936,9.589426633,1.875074815,2.322441185,-1.617768822,7.154386786
TARALGA1,6.009227555,13.42561304,1.03152666,1.002089177,1,1.05,3.803671417,0.448409186,-0.000717882,7.597643004,1.989382954,1.166514599,-0.019452227,3.440851083
WATERLWF,7.410479837,11.2444825,0.806294239,0.971084538,2.329260607,8.364090123,5.166940702,0.485026179,-0.078048217,8.897255937,3.587412593,1.309637754,-0.849812644,3.18266069
WGWF1,7.474007672,11.35601484,0.640963881,0.539104193,2.342891385,8.432277288,5.582272898,0.404918766,-0.057740035,9.515356384,2.661006793,0.702277219,0.039968552,1.41618691
WOODLWN1,7.155571526,13.68134188,0.885529368,0.788742098,2.035762875,8.086100871,4.434306542,0.482961869,-0.05698729,8.695519398,2.122490866,1.372919576,-0.133601597,4.392810947
WOOLNTH1,10.04147815,19.41454628,0.262657106,-0.208080965,2.419614385,11.30614444,7.536318819,0.247401694,0.045325248,14.36619113,38.3263217,0.916507487,-15.06282871,0.469301715
WPWF,7.926569273,12.7480392,0.384154462,-0.053222215,2.354761372,8.937959206,6.925268167,0.27147871,0.02681926,11.20924454,2.869307468,1.737397434,-2.36573138,5.843859577
WRWF1,6.583828428,10.469054,0.483357222,-0.073773494,1,1.05,6.125982959,0.282374848,-0.000814463,9.501351061,0.896272948,2.2956576,-0.004761321,7.907971892
YANDIN_WF1,6.894088381,7.557522971,0.127651986,0.152452404,2.690523425,7.7343582,9.313493792,0.221244502,0.000217845,9.733568242,6.313890862,2.245070068,-8.462239997,6.88782318
YSWF1,7.634141997,16.60956282,0.635208018,-0.013168136,1.960841004,8.616659556,4.957375933,0.338265219,0.019037082,10.64010377,1.068421488,1.876304235,0.010033982,8.249916892
